	PX	PY	PZ	X	Y	Z	Reaction1	Reaction2	Reaction3	Reaction4	Reaction5	Reaction6	Reaction7	Reaction8	Reaction9	Reaction10	Reaction11	Reaction12
0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	6.931471805599453	0.0	0.0	138.62943611198907	0.0	0.0	0.0	0.0	30.0	30.0	30.0
2.0	218.53870391294214	358.0267821894688	84.58888407335776	21.233518538546754	23.60886437645133	5.8662520506946665	7.358976754180506	8.182208889379686	2.033088034696503	147.17953508361012	163.6441777875937	40.661760693930056	15.147948646048052	24.816525463957994	5.863254650215999	5.506924071620964	1.0014913105829257	0.39947777974989374
4.0	428.9382467387175	536.6627762608233	131.03463910290617	15.55977449310601	12.48202191780929	3.2957984597606	5.392606910022492	4.325939150008475	1.142236705038435	107.85213820044983	86.5187830001695	22.8447341007687	29.73173363612682	37.19862902766624	9.082629064986937	2.584704538897592	0.28837874732022084	0.1955761452321573
6.0	542.4656211362053	585.3960592464957	146.5313951949232	11.033626818306628	6.564237365132678	1.9026494954762825	3.823963660229919	2.27499131108398	0.6594080666915938	76.47927320459839	45.4998262216796	13.188161333831877	37.60085158412601	40.57656279776112	10.156782344287612	2.1084129502863553	0.19207175501657794	0.16927852242503902
8.0	596.5695964030048	572.3330533885756	146.99267739047744	8.518859212544065	3.533289876770418	1.1983511041026997	2.952411622381017	1.2245449580922059	0.4153168445648419	59.04823244762034	24.49089916184412	8.306336891296839	41.35105337545272	39.671104229755585	10.188755989616705	2.0962867115672834	0.16413323820758088	0.17567764475510225
10.0	621.0430685035701	532.672171943559	141.0040845624144	7.402872371126144	1.9940716213347889	0.8690041870709921	2.565640056045602	0.6910925610814038	0.30117390108152275	51.31280112091204	13.821851221628078	6.023478021630455	43.04742519395466	36.92202141454203	9.773658366187364	2.2621786153069485	0.15381275973341335	0.1980523587106924
12.0	634.1593459796263	483.80312659074383	133.02734458964474	7.16164236331173	1.2146182948469104	0.7471667209198553	2.4820361061540943	0.42095462326483213	0.2589482530069086	49.640722123081886	8.419092465296643	5.178965060138172	43.95657626915168	33.53467731424604	9.220752883968855	2.5150392871018683	0.14876418786213558	0.23347487035983497
14.0	646.1927800560755	433.99107801848834	125.38080401922053	7.436776144339308	0.8184899158722537	0.7480795358927576	2.577390208452126	0.28366698875179974	0.25926461056932865	51.54780416904252	5.673339775035995	5.185292211386573	44.79067035940616	30.081969211668643	8.690735080226176	2.798535914600206	0.1443988346615677	0.28244769844361184
16.0	662.1896068750175	386.9078599636128	119.30918593312765	7.970970966459335	0.6133611070777858	0.831365956023689	2.762528025863235	0.21257476101804695	0.28812948421567175	55.2505605172647	4.2514952203609395	5.762589684313435	45.89948590015169	26.818409227026034	8.269882584444971	3.0582894509799687	0.13895827441515968	0.3469380797150027
18.0	683.5692487883135	343.956441475524	115.54691911658158	8.55460946409953	0.5018964845895701	0.9805009291820977	2.964801715416007	0.1739440666131043	0.33981572729948883	59.29603430832014	3.4788813322620857	6.796314545989777	47.38140975150993	23.84124376441913	8.009102120804656	3.237257687618565	0.1322720908011476	0.42991315321934387
20.0	709.0291486101121	305.45866906643295	114.61527981557326	9.00350458249286	0.43599282606576045	1.1922450105906421	3.1203769082567367	0.15110359906592224	0.41320063381378286	62.40753816513474	3.0220719813184447	8.264012676275657	49.14615552939176	21.172781524099136	7.944525805325381	3.2839254008235774	0.12508204734801695	0.535263165838841
22.0	735.2446370290298	271.25865591433086	116.9829123159753	9.165757288868267	0.39298492132812807	1.471344838458604	3.1766094112379037	0.13619819511058193	0.5099292632045048	63.53218822475807	2.723963902211639	10.198585264090097	50.96327471784924	18.802217254949877	8.108637584550957	3.1671929626986053	0.11844218971478386	0.6678185337026875
24.0	757.7030226644324	241.02177228042186	123.15661764890429	8.94664213331227	0.36300302714244737	1.8278912147422757	3.100669885092107	0.12580726239925635	0.633498820934451	62.013397701842145	2.516145247985127	12.66997641868902	52.51997138615996	16.70635619097356	8.53656622906372	2.889809151260435	0.11329137519960826	0.8333305285853335
26.0	771.7694923995433	214.374236446506	133.7352897890223	8.332681883148672	0.3422476870257291	2.2758756593636518	2.8878874769037184	0.11861400965752335	0.7887583982964609	57.75774953807437	2.372280193150467	15.775167965929217	53.494984769892355	14.859289757758669	9.269823905862804	2.490953843991506	0.11029092407697635	1.0383203831609196
28.0	773.8077559436762	190.96150100470624	149.4411128474953	7.395127895240238	0.32957324339149685	2.832077771342247	2.5629560252329866	0.11422138222240633	0.9815233611661859	51.259120504659734	2.284427644448127	19.63046722332372	53.63626643277774	13.236442601690728	10.3584686029982	2.0336229834781654	0.1098696231459024	1.289697067151838
30.0	762.008976082599	170.4683507289245	171.13114271029394	6.264635822312636	0.32492716175170777	3.514688956966855	2.171157328735419	0.11261117302777077	1.2180983705333752	43.42314657470838	2.2522234605554154	24.361967410667507	52.81843733330243	11.81596566824579	11.861906907564187	1.5825547150471324	0.11235528989576284	1.5940197899523656
32.0	736.6444661236799	152.62337875228815	199.78506850371815	5.087588933690921	0.32876696008469675	4.3411735399909785	1.7632239626179202	0.11394194572198581	1.5045360997830919	35.264479252358406	2.2788389144397163	30.090721995661838	51.06030347687148	10.57904646696812	13.848045695132775	1.185078166152897	0.11810736686441717	1.9562553558280995
34.0	699.7157336756148	137.19879909818286	236.45911236736433	3.9856168785193264	0.34193948882245556	5.3248943985001205	1.3813095510689006	0.118507196299697	1.8454677695499022	27.626191021378013	2.37014392599394	36.909355390998044	48.5005987990686	9.50989607711158	16.390096705514587	0.8637606022935288	0.12762173089975481	2.3778823614130187
36.0	654.2459602444699	124.01017769323745	282.19184750566063	3.0344042767201125	0.365748640371595	6.470111224338234	1.051644384543793	0.12675881943360223	2.2423696765296515	21.03288769087586	2.5351763886720446	44.84739353059303	45.34887427361883	8.595730502880535	19.560048347555067	0.620307502404971	0.1416102973790136	2.8542737422648474
38.0	603.5321068757347	112.91761309524574	337.8456046718529	2.2634406192194487	0.4020942965119666	7.765207297986075	0.7844487417884088	0.13935526397325215	2.6912157725312795	15.688974835768176	2.787105279465043	53.82431545062559	41.83365782583191	7.826852515252834	23.417672834286474	0.44430917515662194	0.16106975099646256	3.371512590571161
40.0	550.5850592453927	103.82877608722623	403.871123048787	1.66828883150405	0.45364085462120557	9.174612506143704	0.578184849958339	0.15721993968374634	3.179678395681761	11.56369699916678	3.144398793674927	63.593567913635226	38.163648147437435	7.1968623405850725	27.994213025084544	0.3211265345643398	0.18735179219497577	3.9032143464034474
42.0	497.8285535992676	96.70389742056109	479.99718515841465	1.2256870692984696	0.5240103198355648	10.630944263971875	0.42479076816650824	0.18160813788916846	3.6844045216310137	8.495815363330165	3.632162757783369	73.68809043262029	34.50684583295679	6.703003384622009	33.27086955692651	0.23669206263603038	0.2222438022593373	4.408520793714579
44.0	447.0165784355379	91.56281338013707	564.8755735451604	0.9056802318508539	0.6180076864682659	12.030292988076434	0.31388484959814844	0.21418514271992656	4.1693818329976295	6.277696991962969	4.283702854398531	83.3876366599526	30.98482810061467	6.346650593857844	39.15419111700099	0.1795301859653533	0.26806518845491917	4.833005463078749
46.0	399.28789090263973	88.49427238132735	655.7545026968246	0.6791107720680313	0.7418863248033015	13.234827915571143	0.23536185847342175	0.25711820716669415	4.586841827437098	4.707237169468435	5.142364143333883	91.73683654874196	27.676527581089175	6.133955539682089	45.4534384683793	0.14109927754104662	0.3277815057587141	5.114381173144523
48.0	355.28312502533726	87.66777740972431	748.3010811284282	0.5211854367891406	0.9036592882520907	14.087044188440233	0.1806291080296482	0.3131844439193718	4.882197480820355	3.6125821605929644	6.263688878387436	97.6439496164071	24.626349641183904	6.076667273750727	51.868278459412885	0.11539153246093276	0.40513465874520815	5.194103298441531
50.0	315.2743925309892	89.34820177530845	836.7225385647275	0.41247441768696047	1.1134509179362988	14.437829071446439	0.14295273983641094	0.3858926822297143	5.003770257139756	2.859054796728219	7.717853644594285	100.07540514279512	21.85315562856046	6.193145414865615	57.9971868517101	0.09833644749219139	0.5047819487438685	5.033808182443521
52.0	279.2811064105291	93.913239916827	914.3133383288811	0.33857263131917226	1.3838700138479483	14.185237408849067	0.11734033240682304	0.4796127991800789	4.916228657758597	2.346806648136461	9.592255983601579	98.32457315517195	19.35829114921203	6.509569746559834	63.37537126110152	0.08725141072935959	0.6324276780279892	4.6320533701746776
54.0	247.1622409307726	101.87334573714448	974.4474648622463	0.28922780256454006	1.7303605744975799	13.312879656827755	0.10023871794357973	0.5996972767825424	4.613892499632005	2.0047743588715945	11.993945535650846	92.27784999264011	17.131981044204295	7.061322237191021	67.54355128730523	0.08041487441336413	0.7949167702125959	4.033279773552032
56.0	218.68431965333707	113.89305503182968	1011.8383898123329	0.25735767664671155	2.1714483571306444	11.90990582888191	0.08919337398156309	0.7525666532383157	4.127658823011977	1.783867479631262	15.051333064766315	82.55317646023956	15.158041960038041	7.894464998067143	70.13529270807334	0.07676341762341174	1.000239834247163	3.320778494418177
58.0	193.56896794829868	130.81133252451662	1023.6779230185206	0.23827767650863443	2.7287475468354754	10.156581724351124	0.08258074983116734	0.9457118342744385	3.5200029931803245	1.6516149966233467	18.91423668548877	70.40005986360649	13.417178437726164	9.067150632465816	70.95594661417482	0.07568961083836795	1.2573686829083113	2.592687739809147
60.0	171.52546281248405	153.65660997172392	1010.2020082932968	0.22905318774219027	3.4265042486888997	8.275753587381079	0.0793837856408835	1.1875358795776922	2.8681576330510237	1.5876757128176702	23.750717591553844	57.36315266102048	11.889239094271305	10.65066459762996	70.02186738444931	0.0769148029591792	1.57579233825873	1.9320756473009186
62.0	152.27157261060864	183.64913170146565	974.4417237021253	0.22802778984513555	4.290349208547645	6.472064205890009	0.07902840981023572	1.4869217287611964	2.2430465283578003	1.5805681962047144	29.738434575223927	44.86093056715601	10.554661123447236	12.729587785115298	67.54315334041013	0.08041546747873804	1.9645912077912755	1.3873752412542144
64.0	135.54688839063374	222.17931429241256	921.3031542398132	0.23451749650547765	5.344829169099555	4.887832126584283	0.08127757074737432	1.8523766345679558	1.6939935287961088	1.6255514149474866	37.047532691359116	33.879870575922176	9.395394352164136	15.40029652805277	63.85986838023109	0.08638761533436368	2.430846069644527	0.9709059626734816
66.0	121.12115565733608	270.7459808912446	856.3998359138909	0.2486297448333563	6.609214136890415	3.590370618221418	0.08616850331728977	2.2905790723512616	1.2443276355927217	1.7233700663457954	45.81158144702524	24.88655271185444	8.395478755004476	18.7666813302703	59.361113169571325	0.0952389808519171	2.9772043398159354	0.6701846759232091
68.0	108.80018135805548	330.834491122756	785.0570239594317	0.271189923030484	8.091148517398208	2.585037707367598	0.09398726527242428	2.8041783911631746	0.8959057992514977	1.8797453054484856	56.08356782326349	17.918115985029957	7.541453895274687	22.931699475372255	54.41600627362615	0.10760296546617466	3.5985263839909782	0.4617998140411277
70.0	98.43020826416148	403.713085700336	711.7016209978244	0.30372590435743013	9.778040914144265	1.8390830653230168	0.10526337713418615	3.388810745519444	0.6373776207720954	2.105267542683723	67.77621491038887	12.747552415441907	6.822662134023175	27.983258710834345	49.33139719945847	0.12437155740598703	4.27786064952682	0.3213522914763981
72.0	89.90210878580899	490.1333934363541	639.6350226093062	0.3485280829897476	11.626896295443016	1.3037289465333128	0.12079062903515309	4.029575192924599	0.45183802175197674	2.4158125807030615	80.59150385849199	9.036760435039534	6.2315393231276985	33.97345797586872	44.336121250903744	0.1467473867916006	4.982496660392369	0.22828744407542845
74.0	83.15624969089995	589.9357475196082	571.0820235642248	0.40877636087789787	13.554498192605056	0.9289963307241222	0.1416710910110348	4.697631103054534	0.3219655936959799	2.833421820220696	93.9526220610907	6.439311873919598	5.763952001918613	40.89123001047401	39.58438945020106	0.176313476332629	5.66149909223982	0.1671529828098365
76.0	78.18868828176467	701.6011379845155	507.37010242339164	0.48871076298494937	15.431459845999992	0.671432236764541	0.16937424373615867	5.348136442089451	0.2327006809251996	3.387484874723173	106.96272884178903	4.654013618503993	5.4196268834185615	48.631285067161606	35.168215599518454	0.21512540186661855	6.246656567974434	0.12709945807329776
78.0	75.059202535145	821.8341157263369	449.1516246638971	0.5938734918917672	17.0847281265099	0.4966320604799711	0.20582086825703397	5.921115565761768	0.1721195562486841	4.11641736514068	118.42231131523535	3.4423911249736823	5.202707461231365	56.96520002036862	31.132818227969906	0.26582504460285905	6.658804216504954	0.10082894927243556
80.0	73.90184429765858	945.3144450309624	396.6085957469339	0.7314111006032876	18.313137927226876	0.3790107680617514	0.25348777110670767	6.346849960731355	0.13135512264193117	5.069755422134153	126.9369992146271	2.6271024528386233	5.122485501310211	65.52420423158009	27.49081299278263	0.3317777811017165	6.820641962902161	0.08356452284305557
82.0	74.93843964553469	1064.784587539859	349.6188429557442	0.9104405966853153	18.91862404491916	0.30033978805625494	0.31553466632987026	6.5566954584046515	0.10408983865058233	6.310693326597406	131.13390916809303	2.0817967730116465	5.194336815586399	73.80524347569376	24.233731526540435	0.4172301417431781	6.67544487296924	0.07223483070535602
84.0	78.49548955685256	1171.6282264605816	307.87922474358163	1.142472499085899	18.751409746402448	0.2480455649192965	0.3959507958043328	6.498743398621568	0.08596604198710461	7.919015916086655	129.97486797243135	1.7193208397420925	5.440892727300498	81.21108018356011	21.340561658399533	0.5274809681598579	6.208153868989126	0.06489162252793104
86.0	85.02460829996389	1257.0045761464928	270.9920804009614	1.4418681390273806	17.75992676384448	0.21368635100502717	0.4997134176530221	6.155121581654957	0.07405804586163871	9.994268353060441	123.10243163309914	1.4811609172327742	5.8934567521333685	87.12891779068904	18.78373964840004	0.6690472277919057	5.461079464427165	0.06031750484063385
88.0	95.12623174530754	1313.4148431890023	238.52127400362036	1.8262842588630421	16.026315613178905	0.19160571674261928	0.6329418924659634	5.554297741019394	0.06640548116965703	12.65883784931927	111.0859548203879	1.3281096233931406	6.593647933155188	91.03897954620396	16.533034857917563	0.8497988373657773	4.532958038578419	0.05777155911422861
90.0	109.57553276693329	1336.2912971293263	210.0285476578454	2.317030388801478	13.763811575818849	0.1782171223880032	0.8030215406347292	4.770173593768586	0.061765347955375555	16.060430812694584	95.40347187537174	1.2353069591075112	7.595197159575371	92.62465450119846	14.558069564613563	1.0790026605274026	3.5541209710673027	0.05682967941245423
92.0	129.3481708930069	1325.0212336486393	185.09555486475475	2.939176003329663	11.264814464386461	0.171303177968565	1.018640779938702	3.904087192760183	0.05936915741493468	20.372815598774043	78.08174385520365	1.1873831482986938	8.96573199650737	91.84347322856148	12.82984619886834	1.3671866338022998	2.645903801830627	0.05728760661654112
94.0	155.64124208829566	1282.9297515488938	163.33606272780327	3.72117946939525	8.81889893691319	0.16959661303806303	1.2896625287844354	3.0563974668822382	0.058777707079924725	25.79325057568871	61.127949337644765	1.1755541415984945	10.788228813235001	88.92591401425868	11.32159313635392	1.7256950605791355	1.8868632129575054	0.05910576352046938
96.0	189.88167322266625	1216.2272019546572	144.4021999611881	4.693692349414979	6.641764525941048	0.17251933900838134	1.6267098092063892	2.3018601775495497	0.05979064671286246	32.53419618412779	46.037203550990995	1.1958129342572492	13.161594643429597	84.30244559551818	10.009197776975096	2.1657567220521075	1.3034546952343875	0.06238230773418491
98.0	233.7101198959362	1132.4333624078383	127.98731047985991	5.887080346048042	4.845573480118254	0.18002861824501262	2.0403065717965334	1.679347797970005	0.06239316457831661	40.80613143593067	33.5869559594001	1.2478632915663324	16.199551067419495	78.49429923250118	8.871404340656524	2.696851806295482	0.882928524530373	0.06734563964969267
