	PX	PY	PZ	X	Y	Z	Reaction1	Reaction2	Reaction3	Reaction4	Reaction5	Reaction6	Reaction7	Reaction8	Reaction9	Reaction10	Reaction11	Reaction12
100.0	288.92338089960043	1038.908919828576	113.8269731501099	7.327124234669258	3.4505151653853887	0.19254160961616304	2.5393877524367214	1.1958574291831077	0.06672983692295853	50.78775504873443	23.917148583662154	1.3345967384591706	20.026642686840518	72.01167886377557	7.8898845510671265	3.3241804053170405	0.593632448251816	0.0743617279994842
102.0	357.35383569026845	941.8900721075523	101.6993197435534	9.028429275140239	2.4171495440903517	0.21091834186632472	3.1290151484741635	0.8377201957389923	0.07309872699651082	62.58030296948327	16.754403914779843	1.4619745399302164	24.76988036709915	65.28684478787534	7.049259674510842	4.045155088233084	0.4008534095757402	0.08395401101458377
104.0	440.6629454261492	846.0864181043424	91.42541257841695	10.98540645752107	1.6791940540307675	0.23649186340357903	3.8072517566678727	0.5819643120822254	0.08196183417177925	76.14503513335745	11.639286241644509	1.6392366834355852	30.54442781993763	58.6462415219088	6.337126696025947	4.845131724899284	0.27492318716800546	0.0968355743369902
106.0	540.0314533758241	754.6962378191627	82.87024239057503	13.161435190132392	1.1665636400872244	0.27114011660657417	4.561405847081358	0.40430014903510314	0.09397000368127084	91.22811694162715	8.086002980702064	1.8794000736254168	37.4321279321142	52.311556942355054	5.744127486534634	5.693079992027522	0.19352812021105925	0.113954516660525
108.0	655.7465593382291	669.644171303835	75.94479998538927	15.478001191785099	0.8176087127426982	0.31739928960066055	5.364266443394657	0.2833615870194237	0.11000221134921372	107.28532886789314	5.667231740388475	2.200044226984274	45.45288787671783	46.41619693176543	5.264092398806154	6.538485490711685	0.14110195917219798	0.13655447901909024
110.0	786.7185462205575	591.890423669173	70.60963698524299	17.80695692305304	0.5834200644815046	0.3786215761885607	6.171420992783307	0.2021979863887282	0.13122023901713167	123.42841985566614	4.043959727774564	2.624404780342634	54.531174220699846	41.02671783667187	4.894287079668241	7.3112075094028235	0.10727636636643455	0.16625271419356003
112.0	930.0029255595473	521.7228115491141	66.88033035697254	19.969992881163456	0.42769358349324577	0.45918272790631565	6.921072130690314	0.14822730077096144	0.1591406066050436	138.42144261380628	2.9645460154192285	3.182812132100872	64.46289057641009	36.16306958590761	4.635791242185323	7.925960655872838	0.08533952552480402	0.20513853038506955
114.0	1080.4479607628555	458.99449849259366	64.83529299635111	21.749309682071974	0.3246920773562283	0.5647460333154833	7.537736342626655	0.11252969898481065	0.1957260603625201	150.75472685253308	2.250593979696213	3.9145212072504023	74.89094577445157	31.815074252266733	4.494040054119874	8.292436119457898	0.07102080499351977	0.25589464364597625
116.0	1230.6159012951996	403.30099894453815	64.62639644372682	22.912185363941767	0.25678903153386157	0.7025884799030047	7.94075834274154	0.08899629660320751	0.24349861196933273	158.8151668548308	1.7799259320641503	4.869972239386655	85.29979423350035	27.954695033541608	4.479560448471852	8.331118263112204	0.06163028353605522	0.3219421914102131
118.0	1371.129990800428	354.10169674202007	66.49287615989277	23.250036086289622	0.2120547587326592	0.8819926283421891	8.057848480564319	0.07349257906993108	0.30567535180502203	161.15696961128637	1.4698515813986217	6.11350703610044	95.03948873045003	24.544459272822397	4.608934963755128	7.9937253505838335	0.05548472839255804	0.4076104482808167
120.0	1491.565066534814	310.80062031663056	70.77896424885317	22.629046276534083	0.18268494364041987	1.1147040319570227	7.842629812670064	0.06331377680755478	0.3863269784549067	156.8525962534013	1.2662755361510956	7.726539569098135	103.38741204903134	21.543057368875452	4.906023951204574	7.284834149619856	0.05153823428448202	0.5183243633122098
122.0	1581.8992897417988	272.79718672645856	77.95542778984216	21.04206274208714	0.16361748601571147	1.4154336150081204	7.292623231421586	0.05670549956104834	0.49055190975632484	145.85246462843173	1.134109991220967	9.811038195126498	109.64890326143077	18.908860084412968	5.40345849818735	6.27615027689302	0.04915011873007344	0.6607954373072829
124.0	1634.3510826826332	239.51598659756218	88.64503111185763	18.640264144759694	0.15161998030124102	1.8023710674540565	6.460223268416411	0.05254748093117983	0.6246542118642991	129.20446536832821	1.0509496186235967	12.493084237285982	113.28458450065612	16.601983080913385	6.144405338583275	5.100024993602507	0.04794138432914657	0.843188084161347
126.0	1645.0933237571605	210.42284983105696	103.65096240137883	15.716708570103487	0.14467774383076878	2.297628745592167	5.44699611652478	0.0501414851130357	0.7962974434903473	108.93992233049562	1.002829702260714	15.925948869806945	114.0291799120265	14.585400508578589	7.184537235084063	3.914790740750282	0.047707977609166057	1.0752119623483363
128.0	1615.1464203870528	185.03242741403508	123.98616982535864	12.633145938815524	0.14159344739144622	2.927483575367548	4.378314744546151	0.04907254942257194	1.014588493200782	87.56629489092303	0.9814509884514389	20.291769864015638	111.95341874827737	12.825470537420115	8.59406640428739	2.8552644785040795	0.04837031662586874	1.368058461296931
130.0	1549.9794765154008	162.91064583077033	150.899548616355	9.720106398422125	0.1417341168789555	3.722199910420581	3.36873217240449	0.04912130175190088	1.2900161866942532	67.3746434480898	0.9824260350380177	25.800323733885065	107.436390407243	11.292105484079826	10.459559667119485	1.997610762320154	0.049946453575504285	1.7340585288028438
132.0	1457.980534565625	143.6742825474071	185.89193787862152	7.201576871363432	0.14487967721201875	4.715109648753408	2.4958763519856375	0.050211469889972875	1.6341324795322094	49.91752703971275	1.0042293977994576	32.68264959064419	101.05950968454448	9.958742386670819	12.8850472629391	1.3562597793773046	0.05254117276386372	2.185892203247782
134.0	1348.500820183031	126.98912154425635	230.71085280874297	5.174221050056635	0.15114060646477434	5.940511387523379	1.7932483662203378	0.05238134261958929	2.0588243596730393	35.864967324406756	1.0476268523917858	41.17648719346079	93.47095414926417	8.80221515601855	15.991657714896071	0.9045976397932709	0.05634646435052454	2.7351426665161513
136.0	1230.2120221167895	112.56762805891321	287.307989501145	3.6324021913223206	0.16092543786700503	7.4298631820066845	1.2588946687874167	0.055772506768944595	2.5749943582770385	25.177893375748337	1.115450135378892	51.49988716554077	85.27179946212017	7.802593401135628	19.9146722875065	0.599867467383214	0.061651033481776404	3.3899900374893277
138.0	1110.1487027168284	100.16675303463234	357.73881352482704	2.51083387390838	0.17494431931035115	9.20577270589403	0.8701887102769994	0.060631080842474344	3.190477697983073	17.40377420553999	1.212621616849487	63.809553959661464	76.94964432904504	6.943030245179974	24.796564997159386	0.4000655075851324	0.06885804597665167	4.151932451225835
140.0	993.4109304387019	89.58627581135046	443.9812723680379	1.7223365540486	0.19424353044886145	11.273548140489336	0.5969163632070594	0.0673196777363191	3.9071140542434986	11.93832726414119	1.346393554726382	78.14228108486998	68.85799855710181	6.209647449550319	30.774436716332257	0.2713051125739341	0.07851156750731422	5.011663250068535
142.0	883.3065823168849	80.66799846239537	547.6537874077425	1.182057568255139	0.22026873205803296	13.610679906442247	0.4096699353477974	0.0763393252957698	4.7171022013271715	8.193398706955948	1.5267865059153958	94.34204402654343	61.226146710299	5.591479569562336	37.96046786646524	0.18903176301596647	0.09133298569659337	5.944650544750689
144.0	781.7015964172879	73.29606140469765	669.6270933850687	0.8187710558391682	0.25495808476497794	16.15568052296494	0.2837644244395045	0.088361738807904	5.599132202260185	5.67528848879009	1.76723477615808	111.9826440452037	54.18342575958513	5.08049583088148	46.415013180641154	0.13655989481464836	0.10826886789938808	6.907488522251324
146.0	689.406018292226	67.3986360171164	809.5523410606174	0.5776437303024287	0.30086900894310653	18.79886166726713	0.20019606151362893	0.10427325263338963	6.515188981201321	4.003921230272579	2.0854650526677925	130.30377962402642	47.78598378403145	4.671717452885021	56.113892272187016	0.10298907951901005	0.13055345963352963	7.8364966442029855
148.0	606.5173370094589	62.95128387722313	965.3623046455223	0.418904800190654	0.36134496959954343	21.378496961166988	0.14518134058758952	0.12523262344372132	7.409222446621128	2.9036268117517907	2.504652468874427	148.18444893242255	42.040578210883254	4.3634504932125955	66.91381596838947	0.08136662851753898	0.1597882701304546	8.650019971324312
150.0	532.6902536310296	59.982407282170996	1132.8391815724915	0.31483598359534104	0.440730958992097	23.685879098117393	0.10911383718396392	0.15274571080542645	8.208900157971906	2.1822767436792785	3.0549142161085294	164.1780031594381	36.92327474161103	4.157663649083515	78.52242847348084	0.06731892095308825	0.19804101410215216	9.255283246412716
152.0	467.32702759702363	58.581037574313555	1305.3827820728054	0.246680864943615	0.544639698739791	25.48147987346861	0.08549307301687768	0.18875773580125207	8.83120796539488	1.709861460337554	3.775154716025041	176.6241593078976	32.392641157833665	4.0605281028911655	90.48223949452625	0.0581140475039099	0.24796903533510478	9.559908025797117
154.0	409.70899722086546	58.90754999231849	1474.0923047195188	0.2020069170605964	0.6802851336083341	26.523203208343666	0.07001026250707955	0.23576886116873122	9.192241761640954	1.4002052501415911	4.715377223374625	183.8448352328191	28.398863627368534	4.083160219086959	102.17629249014462	0.05205147795833623	0.3129669903695186	9.48780265452368
156.0	359.0799978306702	61.2077199090512	1628.2856264250404	0.17269806232467066	0.856881628943504	26.60673865065621	0.059852587494255594	0.2969725425879015	9.221192939798838	1.1970517498851119	5.93945085175803	184.42385879597677	24.88952880918003	4.242595848346167	112.8641591102801	0.04807521786680144	0.39734005876975553	8.999051089864993
158.0	314.69704083557116	65.8305910960323	1756.5461186673965	0.1535199944159198	1.08611138669062	25.61625723550223	0.053205975644486675	0.3764175227293279	8.877918239643334	1.0641195128897336	7.528350454586557	177.55836479286668	21.81313665857341	4.563028861280942	121.7544989677821	0.045533254634527176	0.5064979191092621	8.111343666576248
160.0	275.85898206255763	73.25046722055737	1848.3153507649113	0.14113474035585702	1.3826470872294527	23.576376655492794	0.04891357367836111	0.47918896511125797	8.170949503287071	0.9782714735672222	9.583779302225159	163.41899006574144	19.121087564879833	5.077335482862803	128.11545741683645	0.04402979197822709	0.6471573290883358	6.91408564245885
162.0	241.92100763887052	84.09301752245855	1895.8394239675572	0.13344434052830287	1.764696122079584	20.682083138959158	0.04624828419943719	0.6115970707822663	7.1678638079379615	0.9249656839887438	12.231941415645327	143.35727615875925	16.768686436310407	5.828883800047022	131.4095751517503	0.04333553174020123	0.8275281956493256	5.559752659571994
164.0	212.30036599057541	99.1648388632405	1895.929541957259	0.12916408768081564	2.254498371905699	17.275798069391293	0.04476486160277746	0.7813495950317111	5.98733536186076	0.8952972320555492	15.626991900634223	119.7467072372152	14.715540011821183	6.873582846873644	131.41582165479826	0.04333426459599142	1.0574376460660264	4.223930719605202
166.0	186.47693294866838	119.48468590115202	1850.7738681531712	0.12755214988365568	2.8786551077871674	13.762530597181273	0.04420620653310774	0.9976658358835803	4.7697296404030896	0.8841241306621549	19.953316717671605	95.3945928080618	12.925596031283545	8.282047315247416	128.28586885643944	0.04399256054186652	1.3483170945226313	3.0502958885983955
168.0	163.99094696918266	146.31273810779308	1767.314243487387	0.12824437706898276	3.6680889048624303	10.499246314653853	0.04444611419401595	1.2712627412243054	3.638761490503357	0.888922283880319	25.42525482448611	72.77522981006715	11.366986252904447	10.141626189942244	122.50088850367149	0.04534464179110812	1.7129378568159446	2.1141974267166397
170.0	144.43940189114517	181.17150917632577	1655.428824686605	0.13116069721375348	4.657333184828237	7.716406678133067	0.045456833736994946	1.6141086829959814	2.6743027665009342	0.909136674739899	32.28217365991963	53.48605533001869	10.01177641826121	12.557852078336046	114.74558224491841	0.04748768058399338	2.164735043558921	1.4230174237000126
172.0	127.47200359254398	225.848164599276	1525.741487168348	0.1364542087159651	5.882735321575398	5.502017882126731	0.04729142502350476	2.038800701065195	1.9068540911932725	0.9458285004700951	40.7760140213039	38.13708182386545	8.835685989049908	15.65460185266266	105.75634100940783	0.050584788941328895	2.716520248527283	0.9415068596387867
174.0	112.78721918162874	282.3633040428425	1387.8640181736787	0.14449432837285514	7.379067895533735	3.834518397259831	0.050077918159273725	2.557390053474809	1.328942807932946	1.0015583631854745	51.147801069496175	26.578856158658922	7.8178142978942535	19.57193280908869	96.1994031197682	0.054874381404909925	3.378379625311726	0.6196049267385401
176.0	100.12883047424845	352.8865600054361	1249.432640614294	0.15588088813884476	9.174048307209912	2.6318689372453585	0.054024199058310234	3.1794828592316446	0.91213626672746	1.0804839811662046	63.58965718463289	18.2427253345492	6.940401653599004	24.460232412526597	86.60407121413652	0.060685707232521216	4.15462552155016	0.4101824228011245
178.0	89.2832445243212	439.5764567314424	1115.869589731359	0.1714765706649734	11.280469787752654	1.7927568546749697	0.05942925074425727	3.909512914386198	0.6213221796237354	1.1885850148851453	78.19025828772396	12.426443592474708	6.188642921327741	30.46911816239301	77.34618599948743	0.06846113923486781	5.03987423687414	0.27612546751337397
180.0	80.07772009608638	544.3242099143013	990.6038027604966	0.19246207554886535	13.686180933865684	1.2216910865316652	0.0667022725157056	4.743268863471139	0.42340586607231995	1.3340454503141121	94.86537726942278	8.4681173214464	5.550564591027074	37.72967914126177	68.66342329353984	0.07878644858585096	6.014692863160232	0.19097279480103463
182.0	72.37968941494361	668.3924610921206	875.4897361351897	0.22041486634134552	16.343050526822168	0.8400279253689623	0.07638997157900042	5.664069697207757	0.29113149403055816	1.5277994315800083	113.28139394415514	5.822629880611164	5.016977764777268	46.32943499135263	60.68432422112772	0.09243081160522024	7.041736517110971	0.1369525200159158
184.0	66.09736619176698	811.9630348108643	771.2502785999462	0.25741557431569756	19.157159956653736	0.5881170728274105	0.08921343978457241	6.6393657057452105	0.2038258454347438	1.7842687956914485	132.7873141149042	4.0765169086948765	4.581520301826153	56.28098882980473	53.458995611762504	0.11039877574934523	8.06369243018869	0.10255736586758003
186.0	61.18186650971625	973.6414664237221	677.8574399045692	0.30618763514706543	21.983325257814474	0.4231324653078593	0.1061165480122528	7.618839960893168	0.14664653766576077	2.122330960245056	152.37679921786335	2.9329307533152154	4.240803827260476	67.48768373278536	46.98549732914347	0.13399689059287878	9.004362446938192	0.08049823699572177
188.0	57.63112460148263	1150.0013869539853	594.8239631701721	0.370277277812323	24.62704130173361	0.3154897471463777	0.12832832557051163	8.535082121914987	0.10934041436504087	2.5665665114102327	170.70164243829976	2.1868082873008174	3.9946851530016585	79.71202190071816	41.23005530008975	0.1649181271977805	9.773674780374874	0.06621470015500952
190.0	55.49590342717487	1335.2705030746406	521.4113269496822	0.45428066344654666	26.85575695241814	0.24529641539383454	0.1574416805254376	9.30749610668589	0.08501325936584879	3.148833610508752	186.14992213371784	1.7002651873169758	3.8466828993173268	92.55389844910468	36.141479118719204	0.20534661937899518	10.276602031654612	0.056870680065373394
192.0	54.88842149509634	1521.2783540779785	456.7656476460429	0.5641296670165602	28.420501897683472	0.19943768117406455	0.19551244408137472	9.849795380238938	0.06911983320160806	3.9102488816274947	196.99590760477875	1.3823966640321612	3.804575460471192	105.44698019760249	31.660582084249203	0.25808777152384105	10.425559326303123	0.05070566603731506
194.0	55.993890479073876	1697.746725178871	400.00672502643073	0.7074412935717488	29.08711266440673	0.16939211553668232	0.2451804690254691	10.080825066981502	0.05870683364666793	4.9036093805093826	201.61650133963005	1.1741366729333587	3.881200731415242	117.67883558626147	27.726353365708775	0.3267227946266785	10.156463010945211	0.046627230261805847
196.0	59.08559647428958	1853.0234357043357	350.27937131302366	0.8939368960762974	28.678482619128065	0.14968112946735485	0.3098149195568972	9.939204685093006	0.05187552643666258	6.196298391137944	198.78409370186014	1.0375105287332516	4.095501460785647	128.44179699699632	24.279515863393254	0.41578988598585076	9.448775387330032	0.043958623084635426
198.0	64.54389928844687	1975.3323428215617	306.78231221548475	1.1359308039791913	27.126071382112105	0.13681275405355683	0.3936836170446842	9.401179949089412	0.047415687368432075	7.873672340893684	188.02359898178824	0.9483137473686415	4.4738421814132	136.91960440956368	21.26452947578241	0.5309852799923741	8.34645983986921	0.04228424103039962
200.0	72.87948340223267	2054.536095680501	268.78192490946043	1.448872028166733	24.519190048274336	0.12858458744968063	0.5021407806579703	8.497703725787412	0.044564022127104926	10.042815613159407	169.95407451574826	0.8912804425420986	5.05162084409229	142.40959020795773	18.630543343646742	0.679371374427813	6.968083091101552	0.041355717702388835
