,id.videoId,snippet.title,BATB,viewCount,likeCount,dislikeCount
0,Q0IFt9SsHk8,Best of Battle at The Berrics: Highlights - BATB1,1,28461,172,1
1,eGTsIL-xJB8,Mike Mo Capaldi Vs Furby: BATB1 - Round 1,1,55319,424,3
2,3lqNen-Qccw,Brandon Biebel Vs Nick McLouth: BATB1 - Round 1,1,15620,134,0
3,YX7Vr0QUedk,Marc Johnson Vs Johnny Layton: BATB1 - Round 2,1,11374,67,0
4,EwcnZDzs4BI,Benny Fairfax Vs PJ Ladd: BATB1 - Finals,1,25665,209,1
5,JeS0KhgBTPg,Mike Mo Capaldi Vs Billy Marks: BATB1 - Finals,1,26331,238,2
6,P-a7pyXL12M,Daniel Castillo Vs Andrew Reynolds: BATB1 - Round 1,1,17419,127,2
7,duSN0KHFK44,Arto Saari Vs Chico Brenes: BATB1 - Round 1,1,31859,196,2
8,mjuS0Mwt5pA,Billy Marks Vs Brandon Biebel: BATB1 - Round 2,1,11943,75,2
9,GeY9yQjN05c,Mike Carroll Vs Mike Mo Capaldi: BATB1 - Round 3,1,20360,121,2
10,lCwIIcbNUDc,Marc Johnson Vs Chris Roberts and The Legion of Doom: BATB1 - Round 1,1,47945,527,4
11,fwZ7sUXKSBo,Steve Berra Vs Chris Roberts: BATB1 - Round 1,1,62266,441,5
12,wGSotlk4uQc,Sean Malto Vs Donovan Strain: BATB1 - Round 1,1,85808,764,11
13,EmQyQ-RgtA8,Joey Brezinski Vs Chad Tim Tim: BATB1 - Round 1,1,17240,130,1
14,EG55_X4U8E8,PJ Ladd Vs Tyler Bledsoe: BATB1 - Round 1,1,14741,96,2
15,ptn2v4gs6YM,PJ Ladd Vs Eric Koston: BATB1 - Round 3,1,29017,171,2
16,QC1aI707y3E,Clint Peterson Vs Paul Shier: BATB1 - Round 1,1,13484,110,1
17,vDnyaU0eX-U,Benny Fairfax Vs Erik Ellington: BATB1 - Round 3,1,10594,78,2
18,T7hRpU2a8WQ,Jeron Wilson Vs Mike Carroll: BATB1 - Round 1,1,16712,94,2
19,MPnNijJ0cfA,Erik Ellington Vs Jimmy Cao: BATB1 - Round 2,1,8306,65,2
20,oD8FxxslG-Y,Paul Shier Vs Benny Fairfax: BATB1 - Round 2,1,6199,54,0
21,rVNZxVhcmDs,Mike Mo Capaldi Vs Benny Fairfax: BATB1 - Championship Battle,1,78483,539,4
22,nOCxC08-bZ0,Jimmy Cao Vs Bryan Herman: BATB1 - Round 1,1,26832,133,3
23,yG5fXcCwOlk,Joey Brezinski Vs Mike Carroll: BATB1 - Round 2,1,30607,297,7
24,POQaDcvhpTs,Billy Marks Vs Danny Supa: BATB1 - Round 1,1,15688,110,1
25,6UTl5_AG954,PJ Ladd Vs Andrew Reynolds: BATB1 - Round 2,1,45434,229,4
26,lWeiGaQQV2g,Eric Koston Vs Rob Dyrdek: BATB1 - Round 1,1,227924,1267,23
27,r8O11Pgw4FU,Billy Marks Vs Johnny Layton: BATB1 - Round 3,1,7383,57,2
28,yG35K0UE01k,Mikey Taylor Vs Benny Fairfax: BATB1 - Round 1,1,16930,114,0
29,WwjZzIuJLwo,Erik Ellington Vs Danny Montoya: BATB1 - Round 1,1,16123,87,3
30,gJCBEDIzRZg,Eric Koston Vs Donovan Strain: BATB1 - Round 2,1,28924,170,3
31,s3mzDwF2Za4,Chico Brenes Vs Mike Mo Capaldi: BATB1 - Round 2,1,8450,58,0
32,NfANQsgqKUo,Billy Marks Vs PJ Ladd: BATB1 - 3rd Place Battle,1,11286,99,0
0,Ukeoel-QILE,Best of Battle at The Berrics 2: Highlights - BATB2,2,11095,81,3
1,rsHhHfhd4D0,Paul Rodriguez Vs Kelly Hart: BATB2 - Round 1,2,9099,73,0
2,-iHxLBR--I4,Mark Appleyard Vs Ben Gore: BATB2 - Round 1,2,6036,39,0
3,rI0EMZrxhhk,Cory Kennedy Vs Paul Rodriguez: BATB2 - Finals,2,16369,98,1
4,8732zVk_FrE,Stefan Janoski Vs Peter Ramondetta: BATB2 - Round 1,2,14251,78,2
5,bt9STPA_kUg,Peter Ramondetta Vs Mark Appleyard: BATB2 - Round 2,2,5705,25,0
6,lYqbu0gpCvE,Nick Trapasso Vs Danny Garcia: BATB2 - Round 1,2,8425,47,1
7,Jiqn0p2AV8s,Torey Pudwill Vs Jimmy Carlin: BATB2 - Round 1,2,12225,97,1
8,8ux-NRb3658,Josiah Gatlyn Vs Cesar Fernandez: BATB2 - Round 2,2,4217,26,0
9,DaHVu_Z60fI,Cory Kennedy Vs Peter Ramondetta: BATB2 - Round 3,2,5191,43,0
10,yHHrrtd5kd8,Chris Haslam Vs David Gonzalez: BATB2 - Round 1,2,38538,213,0
11,Ahswb5RLa04,Cory Kennedy Vs Josh Kalis: BATB2 - Round 1,2,10883,60,0
12,TVlIU01BNHo,Torey Pudwill Vs Josiah Gatlyn: BATB2 - Round 3,2,9470,78,0
13,6pqxcyM2zbQ,Heath Kirchart Vs Chris Cole: BATB2 - Round 3,2,8786,48,2
14,yeQvAQvtWxY,Lucas Puig Vs Greg Lutzka: BATB2 - Round 1,2,11879,74,0
15,nT33lECC_3Q,Cairo Foster Vs Josiah Gatlyn: BATB2 - Round 1,2,6609,47,0
16,TdMXac9CGQY,Heath Kirchart Vs Rick Howard: BATB2 - Round 2,2,6853,31,1
17,40HS1pUewBA,Dennis Busenitz Vs Jamie Thomas: BATB2 - Round 1,2,18406,84,1
18,5qt2NHcshF4,Torey Pudwill Vs Chris Cole: BATB2 - Finals,2,9843,101,0
19,zzxe7pCFfds,Cory Kennedy Vs Greg Lutzka: BATB2 - Round 2,2,7558,52,1
20,eyU9JutcRqA,Corey Duffel Vs Rick Howard: BATB2 - Round 1,2,19832,99,2
21,R_Absdq34C4,Chris Cole Vs Mike Vallely: BATB2 - Round 1,2,142399,1491,14
22,YzsJp8u8ytU,Guy Mariano Vs Cesar Fernandez: BATB2 - Round 1,2,9495,61,3
23,w6jSqSm6oeg,Heath Kirchart Vs Lizard King: BATB2 - Round 1,2,28341,139,2
24,AnGwIs9MtxA,Paul Rodriguez Vs Gilbert Crockett: BATB2 - Round 2,2,6514,48,0
25,64ZCqWpx93w,Kenny Anderson Vs Jerry Hsu: BATB2 - Round 1,2,27669,145,1
26,I53qCjASwks,Chris Cole Vs Dennis Busenitz: BATB2 - Round 2,2,69434,728,5
27,8Kl1ApE8CL8,Torey Pudwill Vs Cory Kennedy: BATB2 - 3rd Place Battle,2,20145,166,2
28,vPrGlcgt_JA,Gilbert Crockett Vs Kerry Getz: BATB2 - Round 1,2,12540,77,3
29,t9nKpo16wjo,Chris Cole Vs Paul Rodriguez: BATB2 - Championship Battle,2,192804,1567,26
30,WUj47G6gvKs,David Gonzalez Vs Torey Pudwill: BATB2 - Round 2,2,10782,85,0
31,FTjADrgLwhk,Paul Rodriguez Vs Danny Garcia: BATB2 - Round 3,2,5295,44,0
0,ocffN3P0TEo,Shane O'neill Vs Eric Koston | BATB3 - Throwback,3,39083,1406,4
1,PJ-sVeV54Yg,Best of Battle at The Berrics 3: Highlights - BATB3,3,9949,88,0
2,GgykIk9WGnw,Torey Pudwill Vs Marc Johnson: BATB3 - Round 2,3,14745,82,0
3,qHS3Cp63mX4,PJ Ladd Vs Cory Kennedy: BATB3 - Round 3,3,16614,87,0
4,6DhC8xwwvH0,Cory Kennedy Vs Jimmy Cao: BATB3 - Round 1,3,12144,78,0
5,qqXuV8bxQ10,Billy Marks Vs David Gonzalez: BATB3 - Round 1,3,16856,77,0
6,D6aOOZuZJXM,Mike Mo Capaldi Vs Peter Ramondetta: BATB3 - Round 1,3,8532,75,1
7,xRZjULW7aqY,Chris Cole Vs Joey Brezinski: BATB3 - Round 1,3,26859,221,4
8,3b7Wjlm_37A,Shane O'neill Vs Chris Cole: BATB3 - Round 3,3,43475,255,2
9,uAolAZta1hw,Shane O'neill Vs Gilbert Crockett: BATB3 - Round 1,3,14771,84,1
10,M8E_LwaRZ6U,Marc Johnson Vs Rick Howard: BATB3 - Round 1,3,29071,135,1
11,YtHl_g78so8,PJ Ladd Vs Benny Fairfax: BATB3 - Round 2,3,4763,25,1
12,6FlWSZ65Yck,PJ Ladd Vs Josiah Gatlyn: BATB3 - Round 1,3,8579,34,2
13,G0VTowb6hbc,Steve Berra Vs Heath Kirchart: BATB3 - Round 1,3,28698,130,3
14,ZOWHSnnQNXg,Paul Rodriguez Vs David Gonzalez: BATB3 - Round 3,3,24088,107,1
15,MS7OIzKL0FU,Mike Mo Capaldi Vs Torey Pudwill: BATB3 - Round 3,3,18308,169,3
16,9Vs0XPMzTds,Paul Rodriguez Vs Torey Pudwill: BATB3 - Finals,3,25971,149,2
17,maNSV3k-Ocs,Paul Rodriguez Vs Chico Brenes: BATB3 - Round 2,3,7027,42,1
18,axLaH9zvkRI,Mike Mo Capaldi Vs Mark Appleyard: BATB3 - Round 2,3,6183,32,1
19,rZIX-NsYmlI,Paul Rodriguez Vs Sean Malto: BATB3 - Round 1,3,45487,284,4
20,onLCnz77BXY,Chico Brenes Vs Dennis Busenitz: BATB3 - Round 1,3,7275,29,1
21,WI1Sd5ikwOc,Paul Rodriguez Vs PJ Ladd: BATB3 - Championship  Battle,3,116883,969,8
22,e-Fj-HHQf-8,Torey Pudwill vs Marty Murawski: BATB3 - Round 1,3,8294,52,1
23,EcpQLA3kOSk,Brandon Biebel Vs Mark Appleyard: BATB3 - Round 1,3,17857,82,4
24,LEecyEQ0Bh8,Eric Koston Vs Shane O'neill: BATB3 - Round 2,3,18519,164,3
25,8r83UjKi-L0,Shane O'neill Vs PJ Ladd: BATB3 - Finals,3,105788,653,7
26,eBNKhbhzYSk,Benny Fairfax Vs Cesar Fernandez: BATB3 - Round 1,3,6156,27,0
27,tqT9PoePNDU,Cory Kennedy Vs Kelly Hart: BATB3 - Round 2,3,7545,40,0
28,edvoZ867xMw,Kelly Hart Vs Erik Ellington: BATB3 - Round 1,3,11049,46,3
29,PfvuV-oPB1w,Johnny Layton Vs Danny Garcia: BATB3 - Round 1,3,6081,24,0
30,evuRkDCYyiI,Chris Cole Vs Johnny Layton: BATB3 - Round 2,3,5595,34,1
31,_RiBy06w4kc,David Gonzalez Vs Heath Kirchart: BATB3 - Round 2,3,14427,63,1
32,8t3WRoSPfeg,Eric Koston Vs Greg Lutzka: BATB3 - Round 1,3,9794,46,0
33,MrryWODC6Oo,Shane O'neill Vs Torey Pudwill: BATB3 - 3rd Place Battle,3,58084,493,8
0,zoicjOnTSgU,Shane O'neill Vs Ishod Wair | BATB4 - Throwback,4,37099,908,12
1,f2QiqU5eLww,Luan Oliveira Vs Torey Pudwill | BATB4 - Throwback,4,86338,3570,10
2,o3smMSgZ_6g,Best of Battle at The Berrics 4: Highlights - BATB4,4,22204,174,2
3,YGPLkIjym_A,Tom Asta Vs Alex Mizurov: BATB4 - Round 1,4,41146,245,0
4,9y21JM8EWkM,Ishod Wair Vs Shane O'neill: BATB4 - Round 1,4,35265,254,3
5,zSpPx5z0WL8,Chris Cole Vs Benny Fairfax: BATB4 - Round 2,4,14988,91,1
6,AIPxg5lEDr8,Ronnie Creager Vs Enrique Lorenzo: BATB4 - Round 1,4,9515,42,0
7,dl5-FeRV_mI,Mike Mo Capaldi Vs Lem Villemin: BATB4 - Round 1,4,26817,146,2
8,iypxDwduas8,Eric Koston Vs Dennis Busenitz: BATB4 - Round 2,4,58298,363,5
9,Mf-9zROHWKo,Peter Ramondetta Vs Rodrigo TX: BATB4 - Round 1,4,16820,110,2
10,fu8_zpzxtfw,Tommy Sandoval Vs Morgan Smith: BATB4 - Round 1,4,11024,55,1
11,lE4fbyna8Vs,Torey Pudwill Vs Luan Oliveira: BATB4 - Round 1,4,196204,1592,21
12,iZxajpwA09k,Chris Cole Vs Willow: BATB4 - Round 1,4,18953,93,1
13,M8yhQiHLnUg,Mike Mo Capaldi Vs Jimmy Carlin: BATB4 - Round 2,4,17690,117,3
14,C2ocUpTsAq8,Davis Torgerson Vs Sewa Kroetkov: BATB4 - Round 1,4,42434,318,5
15,rcgHIpuwffc,Jimmy Carlin Vs Felipe Gustavo: BATB4 - Round 1,4,65413,518,6
16,MSceqejNT2s,Paul Rodriguez Vs Danny Cerezini: BATB4 - Round 1,4,17014,118,2
17,kXeV_sGO_Ho,Eric Koston Vs Mark Appleyard: BATB4 - Round 1,4,23669,95,1
18,1KkjI2vdki8,PJ Ladd Vs Albert Nyberg: BATB4 - Round 1,4,23924,125,3
19,_qBSgth841U,Cory Kennedy Vs David Gonzalez: BATB4 - Round 1,4,39420,241,1
20,X2yYjxAl7DM,Billy Marks Vs Benny Fairfax: BATB4 - Round 1,4,29395,150,1
21,DIw7cwIdU94,Dennis Busenitz Vs Wade Desarmo: BATB4 - Round 1,4,46043,215,1
22,_Pp5WQWiNAA,Ronnie Creager Vs Cory Kennedy: BATB4 - Round 2,4,16035,88,3
23,W6lfFfgZtcs,Davis Torgerson Vs Shane O'neill: BATB4 - Round 2,4,42775,340,6
24,5JygzyiM3f0,Davis Torgerson Vs Ronnie Creager: BATB4 - Round 3,4,19562,116,2
25,vmXrTlA_c4E,Paul Rodriguez Vs Rodrigo TX: BATB4 - Round 2,4,87497,794,7
26,-GvHs5DGMYQ,Davis Torgerson Vs PJ Ladd: BATB4 - Finals,4,21045,121,2
27,iIvosZagjdU,Morgan Smith Vs PJ Ladd: BATB4 - Championship Battle,4,140754,998,10
28,QZj8p77LYqM,Chris Cole Vs PJ Ladd: BATB4 - Round 3,4,80648,455,6
29,U9HHPdoTVjw,Morgan Smith Vs Alex Mizurov: BATB4 - Round 2,4,28351,170,12
30,1VVVbPU0JAU,Rodrigo TX vs Morgan Smith: BATB4 - Round 3,4,26655,188,3
31,WxgXFXWPa6c,PJ Ladd Vs Luan Oliveira: BATB4 - Round 2,4,165318,1021,26
32,I5vovdq5z4o,Mike Mo Capaldi Vs Morgan Smith: BATB4 - Finals,4,30134,169,2
33,PaKlD9e7VC0,Davis Torgerson Vs Mike Mo Capaldi: BATB4 - 3rd Place Battle,4,14971,133,1
34,lbF6Q7tPzBA,Mike Mo Capaldi Vs Eric Koston: BATB4 - Round 3,4,25352,141,2
0,LqzNU8iSfkE,Best Of Battle at The Berrics 5: Highlights - BATB5,5,26721,159,2
1,1npfxcXSvP4,PJ Ladd Vs Ishod Wair: BATB5 - Finals,5,93487,469,10
2,ycvi1cKAE2c,Shane O'neill Vs Jimmy Carlin: BATB5 - Round 3,5,31251,180,5
3,zo2xGWFYeeg,Ronnie Creager Vs Mike Mo Capaldi: BATB5 - Round 2,5,13549,67,0
4,dLLV74msHN0,Ishod Wair Vs Morgan Smith: BATB5 - Round 3,5,24130,169,1
5,mhLxeuUy8aQ,PJ Ladd Vs Trent McClung: BATB5 - Round 2,5,38175,286,2
6,dOCfWc0Im6M,PJ Ladd Vs Manny Santiago: BATB5 - Round 1,5,23435,165,3
7,KCRNCrW5tmY,Torey Pudwill Vs Morgan Smith: BATB5 - Round 2,5,23083,155,3
8,PEGJxsvpc7M,Nyjah Huston and Mike Mo Capaldi: BATB5 - Round 3,5,92679,519,6
9,VXgc2yG651E,Shane O'neill Vs Mike Mo Capaldi: BATB5 - Finals,5,307113,1591,32
10,aFW16sjXtkw,Shane O'neill Vs Ishod Wair: BATB5 - 3rd Place Battle,5,98375,542,5
11,v1rtVBhc8Y8,Jimmy Carlin Vs Ryan Pearce: BATB5 - Round 2,5,18385,115,1
12,qDYt6OILiv8,Paul Rodriguez Vs PJ Ladd: BATB5 - Round 3,5,25136,152,4
13,qrURAO_RUAI,Mike Mo Capaldi Vs PJ Ladd: BATB5 - Championship Battle,5,220257,1113,18
14,12c2cXyXqu4,Sean Malto Vs Trent McClung: BATB5 - Round 1,5,71003,353,6
15,ekB_jSOPy54,Cory Kennedy Vs Matt Miller: BATB5 - Round 1,5,18139,75,0
16,BzliCefNukc,Ryan Pearce Vs Boo Johnson: BATB5 - Round 1,5,44039,266,4
17,B9FlrMRjILg,Cory Kennedy Vs Nyjah Huston: BATB5 - Round 2,5,40592,191,7
18,llbUrRCYhvA,Chris Cole Vs Billy Marks: BATB5 - Round 1,5,36031,363,1
19,jywjVowDmzg,Keelan Dadd Vs Tommy Fynn: BATB5 - Round 1,5,23853,130,2
20,1hFNX856E2A,Jimmy Carlin Vs Sebo Walker: BATB5 - Round 1,5,23239,126,0
21,Eus1T_0XM2c,Morgan Smith Vs Moose: BATB5 - Round 1,5,12395,68,0
22,HfAyQXH5Ks4,Tom Asta Vs Marquise Henry: BATB5 - Round 1,5,23810,131,2
23,97X9VM6gGuc,Chris Cole Vs Shane O'neill: BATB5 - Round 2,5,124551,904,4
24,6OUNERcavkw,Mike Mo Capaldi Vs Theotis Beasley: BATB5 - Round 1,5,33028,171,3
25,1H2rKQbnPpI,Nyjah Huston Vs Kevin Romar: BATB5 - Round 1,5,63171,316,6
26,FcAF4xpjjyI,Ishod Wair Vs Tommy Fynn: BATB5 - Round 2,5,18567,127,3
27,75e33hp_GyM,Ishod Wair Vs Felipe Gustavo: BATB5 - Round 1,5,17671,115,5
28,AcADjKENhY0,Shane O'neill Vs Ryan Decenzo: BATB5 - Round 1,5,51492,300,5
29,sVPrQOXVCNc,Torey Pudwill Vs Evan Smith: BATB5 - Round 1,5,55347,334,4
30,FMGmEXE7ip0,Paul Rodriguez Vs Davis Torgerson: BATB5 - Round 1,5,17049,119,0
31,lC2fl0DtlZs,Ronnie Creager Vs Nick Tucker: BATB5 - Round 1,5,30878,168,1
0,uXviWEWkaAo,Best Of Battle at The Berrics 6: Highlights - BATB6,6,65716,449,5
1,QLYpudiZjQA,Moose Vs PJ Ladd: BATB6 - Round 3,6,125059,1635,9
2,RX37gFaxNx4,Matt Miller Vs Paul Rodriguez: BATB6 - Round 1,6,37577,211,1
3,ZJ4tEkjLdQk,Shane O'neill Vs Mike Mo Capaldi: BATB6 - 3rd Place Battle,6,62425,425,5
4,tym_A9RB7Gg,Mike Mo Capaldi Vs Austyn Gillette: BATB6 - Round 1,6,37771,199,0
5,ukBP__lkTrU,PJ Ladd Vs Paul Rodriguez: BATB6 - Championship Battle,6,805039,6441,101
6,8uIweiIG1Jw,Shane O'neill Vs Paul Rodriguez: BATB6 - Finals,6,272135,1570,20
7,FM6JBHoqQVs,Tom Asta Vs PJ Ladd: BATB6 - Round 2,6,24042,118,1
8,fSUEh_HcCBo,Chris Cole Vs Mike Mo Capaldi: BATB6 - Round 3,6,75763,376,11
9,q6LBISSo0Ow,Moose Vs Chaz Ortiz: BATB6 - Round 2,6,58079,349,1
10,ffhCD9EA8hw,Morgan Smith Vs Eric Koston: BATB6 - Round 2,6,61987,712,3
11,Db3AohzLm7s,Shane O'neill Vs Eric Koston: BATB6 - Round 3,6,129037,672,10
12,S175BQgtZiw,Nick Tucker Vs Torey Pudwill: BATB6 - Round 1,6,80045,428,9
13,e0cq8xWaGwc,Eric Koston Vs Dennis Busenitz: BATB6 - Round 1,6,45260,256,4
14,QyoxnrVmn7c,Manny Santiago Vs Sewa Kroetkov: BATB6 - Round 1,6,53976,305,2
15,gddKGHxf1Qo,PJ Ladd Vs Mike Mo Capaldi: BATB6 - Finals,6,107540,514,8
16,qHMC80rPnsE,Chaz Ortiz Vs Brad Cromer: BATB6 - Round 1,6,41785,211,4
17,VVwAnyd6I9g,Chris Cole Vs Keelan Dadd: BATB6 - Round 1,6,38104,261,3
18,id7EXKSRyDc,Torey Pudwill Vs Chris Cole: BATB6 - Round 2,6,74334,437,4
19,Fz0HkReMr8o,Wes Kremer Vs Sewa Kroetkov: BATB6 - Round 2,6,72262,439,4
20,FDyDLJNeI20,Tom Asta Vs Johnny Layton: BATB6 - Round 1,6,54512,221,4
21,RxMKrBBvYt0,Billy Marks Vs Mike Mo Capaldi: BATB6 - Round 2,6,16319,78,1
22,IMm3B8etpEM,Shane O'neill Vs Nyjah Huston: BATB6 - Round 2,6,163183,1029,14
23,H4MEulcgUTc,Moose Vs Bastien Salabanzi: BATB6 - Round 1,6,59553,349,3
24,WpzZa7pChs4,Carlos Ribeiro Vs PJ Ladd: BATB6 - Round 1,6,25857,127,0
25,wI4N18EYyts,Shane O'neill Vs Jereme Rogers: BATB6 - Round 1,6,63619,290,5
26,amXm848UsaU,Sewa Kroetkov Vs Paul Rodriguez: BATB6 - Round 3,6,116371,729,8
27,DBH8PZB7pOk,Felipe Gustavo Vs Paul Rodriguez: BATB6 - Round 2,6,62351,409,2
28,hMFW1RXEEjw,Felipe Gustavo Vs David Gonzalez: BATB6 - Round 1,6,58937,389,5
29,vJ4SDYqQLc0,Nyjah Huston Vs Trent McClung: BATB6 - Round 1,6,81400,444,4
30,D_0g7DwcCF4,Billy Marks Vs Cory Kennedy: BATB6 - Round 1,6,22693,95,5
31,i8jPt6jHk98,Ishod Wair Vs Wes Kremer: BATB6 - Round 1,6,98397,632,4
