,id.videoId,snippet.title,BATB,viewCount,likeCount,dislikeCount
32,Q7gHTZ3ORHI,Davis Torgerson Vs Morgan Smith: BATB6 - Round 1,6,20741,113,0
0,wFUskr7S3nY,BATB: Classic Moment - Cody Cepeda's BATB7 Cinderella Story,7,18875,562,12
1,7qLWTyCjDYo,BATB7: Finals - Different Perspective,7,68470,1018,8
2,Cp4MJQNlGx0,Luan Oliveira Vs Cody Cepeda: BATB7 - Championship Battle,7,1496567,13083,416
3,ytBM4Q-9yJk,Eric Koston Vs Sewa Kroetkov: BATB7 - 3rd Place Battle,7,232526,1735,63
4,twa_OeIXXCM,Cody Cepeda Vs Sewa Kroetkov: BATB7 - Finals,7,336666,1800,58
5,EOvLN0RCa4E,Eric Koston Vs Luan Oliveira: BATB7 - Finals,7,1493659,10022,107
6,43h9usgmW1I,Tom Asta Vs Cody Cepeda: BATB7 - Round 3,7,245352,1444,20
7,CX9-L3JARB4,Mike Mo Capaldi Vs Sewa Kroetkov: BATB7 - Round 3,7,369637,2232,28
8,nnce9Mq_TGs,Eric Koston Vs Nick Holt: BATB7 - Round 3,7,639479,4688,196
9,XvMrXVx1Kk0,Luan Oliveira Vs Moose: BATB7 - Round 3,7,1188288,7830,95
10,sCREGb5ej8Q,Shane O'neill Vs Cody Cepeda: BATB7 - Round 2,7,1036683,6885,120
11,lnFs4cmYqQ8,Luan Oliveira Vs Chris Chann: BATB7 - Round 2,7,1114403,8006,172
12,aNUy2Jc5xIE,Paul Rodriguez Vs Moose: BATB7 - Round 2,7,256381,1527,71
13,jY4sOprKjt8,Morgan Smith Vs Nick Holt: BATB7 - Round 2,7,253316,1837,12
14,K7-GHWAtBGg,Sewa Kroetkov Vs Will Fyock: BATB7 - Round 2,7,305692,2023,18
15,uMIOzzYk68k,Tom Asta Vs Eric Martinac: BATB7 - Round 2,7,84743,682,1
16,qNP76LyJGhA,Nyjah Huston Vs Mike Mo Capaldi: BATB7 - Round 2,7,1712121,10458,208
17,mUhzmj-q1LA,Eric Koston Vs Griffin Gass: BATB7 - Round 2,7,187821,1174,28
18,GJUGk0IFYAE,PJ Ladd Vs Nick Holt: BATB7 - Round 1,7,448788,3080,37
19,5FBq0NLtSpM,Shane O'neill Vs Cristian Vannella: BATB7 - Round 1,7,332249,2147,24
20,YxG4g8cH26Y,Sewa Kroetkov Vs Moses Adams: BATB7 - Round 1,7,187429,1711,10
21,QHOao3OVNhw,Weiger Van Wageningen Vs Griffin Gass: BATB7 - Round 1,7,74574,511,7
22,k0ykUg8NhHc,Nyjah Huston Vs Gavin Nolan: BATB7 - Round 1,7,435106,2575,54
23,YtGx9vk8qEw,Mike Mo Capaldi Vs Nate Principato: BATB7 - Round 1,7,110283,735,9
24,j3aXowlJwCc,Chaz Ortiz Vs Will Fyock: BATB7 - Round 1,7,416308,2195,17
25,Y3F3dYS9d_A,Paul Rodriguez Vs Jonny Giger: BATB7 - Round 1,7,1058971,8468,80
26,uTdIYtS9D5o,Luan Oliveira Vs Tanner Lawler: BATB7 - Round 1,7,757142,5544,36
27,qihCLfAZ0Rk,Albert Nyberg Vs Eric Martinac: BATB7 - Round 1,7,75151,436,5
28,3frXl7R86q8,Morgan Smith Vs Spencer Brown: BATB7 - Round 1,7,94661,641,4
29,WmEGHcNMBmQ,Tom Asta Vs Cody Whitt: BATB7 - Round 1,7,129349,915,9
30,r40REAFPR54,Chris Cole Vs Chris Chann: BATB7 - Round 1,7,1930796,20299,183
31,dQBj3EtPgWE,Moose Vs CJ Tambornino: BATB7 - Round 1,7,144962,882,8
32,8ElV5Z_JFRg,Eric Koston Vs Chhandy Khon: BATB7 - Round 1,7,228574,1373,12
33,bDaBZwAUbRc,Trent McClung Vs Cody Cepeda: BATB7 - Round 1,7,414676,3029,42
34,VDUZyzF1IEs,BATB7 - Presenting the Pros,7,117317,1104,8
35,6iOsp-STfIQ,BATB7: Cristian Vannella - Joe 13,7,32915,204,3
36,HM4IubzheEg,BATB7: Cody Whitt - Joe 12,7,18962,158,2
37,NmnvZYuLXxk,BATB7: Will Fyock - Joe 16,7,48754,286,4
38,TWm852i8ipY,BATB7: Griffin Gass - Joe 11,7,17916,99,0
39,eCUee9coh8I,BATB7: Moses Adams- Joe 15,7,23917,141,1
40,Hgz9FDVL72Y,BATB7: Jonny Giger - Joe 10,7,27740,215,2
41,fvh3HXQEqWE,BATB7: Nate Principato - Joe 14,7,19544,141,2
42,4z59KcP0wi8,BATB7: CJ Tambornino - Joe 09,7,21266,120,2
44,co288AE35_4,BATB7: Chris Chann - Joe 01,7,73890,428,7
45,gkcT5obfpNI,BATB7: Eric Martinac - Joe 07,7,15677,67,1
46,TKwMzmLqHks,BATB7: Tanner Lawler - Joe 04,7,23666,95,1
47,LleRus4lDSE,BATB7: Gavin Nolan - Joe 05,7,23240,83,4
48,JoU9z3LZFk4,BATB7: Spencer Brown - Joe 06,7,17080,65,0
49,CdajBRTYqM0,BATB7: Cody Cepeda - Joe 02,7,62356,237,4
0,GJx0KHZ-Y1s,BATB8 - Different Perspective,8,38224,1016,14
1,N4WMp2QWJpE,Alex Midler - All Access | BATB8 Finals Night,8,29350,552,19
2,QPvDy2-2SBo,Shane O'neill Vs Sewa Kroetkov - Championship Battle: BATB8,8,631085,6129,245
3,F8ti5F7D3ak,This Is Finals Night - BATB8,8,25917,647,5
4,EExTL3HaQtI,Cody Cepeda Vs Tom Asta - Third Place Battle: BATB8,8,56972,1197,26
5,eFwOTg4jbDg,Shane O'neill Vs Cody Cepeda - Finals: BATB8,8,751221,6247,104
6,l2YtclKTLd0,Sewa Kroetkov Vs Tom Asta - Finals: BATB8,8,256008,2775,42
7,otxZstM1I08,BATB8 - Course Preview with Eric Koston and Steve Berra,8,19699,818,7
8,cyrrsM5Elm0,Shane O'neill - Fight Night: BATB8,8,35080,893,6
9,vC79i3m1tV0,Cody Cepeda - Fight Night: BATB8,8,24793,626,11
10,xioJUwS1Lkc,Tom Asta - Fight Night: BATB8,8,26834,706,2
11,GY74mbtW8Wc,Sewa Kroetkov - Fight Night: BATB8,8,38314,939,7
12,aciXZo7L__I,Shane O'neill - Slow Mo: BATB8,8,105604,2306,12
13,XXF8F5br0Q8,Shane O'neill - BATB8: Final Four,8,45416,973,5
14,XSZ-MCQFpUo,Cody Cepeda - Slow Mo: BATB8,8,42197,1000,29
15,VDXooeA0vdo,Cody Cepeda - BATB8: Final Four,8,25090,653,42
16,XI6i_ifrP-Y,Tom Asta - Slow Mo: BATB8,8,35441,826,4
17,YB7Pentca0E,Tom Asta - BATB8: Final Four,8,18267,538,4
18,JEWCxI3Ktu8,Sewa Kroetkov - Slow Mo: BATB8,8,51643,1064,9
19,xeFWHze_tu0,Sewa Kroetkov - BATB8: Final Four,8,27819,664,1
20,Qck_y2FaP_E,Luan Oliveira Vs Cody Cepeda - BATB8: Round 3,8,1529371,14899,812
21,eD3MGBM47lA,Sewa Kroetkov Vs Matt Berger - BATB8: Round 3,8,126877,1892,16
22,1VqJhx4Mbak,Shane O'neill Vs Will Fyock - BATB8: Round 3,8,524624,5375,43
23,d41HdwIig-M,PJ Ladd Vs Tom Asta - BATB8: Round 3,8,242981,3094,23
24,YRGwaWBiZK0,BATB8 - Round 2 Recap,8,40804,1327,2
25,FkqoDnRZDzY,Chaz Ortiz Vs Matt Berger - BATB8: Round 2,8,199354,2797,60
26,JckLtBh6gQI,Luan Oliveira Vs Morgan Smith - BATB8: Round 2,8,1042733,11312,88
27,b7_UiWSVBGs,Shane O'neill Vs Moose: BATB8 - Round 2,8,232862,3269,31
28,kGLx0am4Qfs,Tom Asta Vs Cyril Jackson: BATB8 - Round 2,8,219371,3484,17
29,D-tXdJFIzjY,Chris Chann Vs Cody Cepeda: BATB8 - Round 2,8,443553,5041,225
30,XmKLJg_ZuLs,Eric Koston Vs PJ Ladd: BATB8 - Round 2,8,356508,3678,37
31,s-zi-EqtFZA,Will Fyock Vs Chris Joslin: BATB8 - Round 2,8,472452,4925,71
32,Q3sD3jwH9FE,Paul Rodriguez Vs Sewa Kroetkov: BATB8 - Round 2,8,541731,5081,90
33,FSm7JN-vhKU,BATB8 - Round 1 Recap,8,70447,1482,3
34,qZfUvwnWULQ,Ishod Wair Vs PJ Ladd: BATB8 - Round 1,8,474511,7078,41
35,E8r9I1KDw24,Cody Cepeda Vs Mike Piwowar: BATB8 - Round 1,8,213982,3707,147
36,Ps_sg26ERso,Sean Malto Vs Matt Berger: BATB8 - Round 1,8,502728,4765,62
37,tN7At4FPicQ,Chris Chann Vs Bastien Salabanzi: BATB8 - Round 1,8,540145,6485,146
38,wf-9iVHaXBo,Tom Asta Vs Shaun Rodriguez: BATB8 - Round 1,8,160551,2781,39
39,gP-_TCuSh50,Shane O'neill Vs Louie Lopez: BATB8 - Round 1,8,422466,4708,44
40,vMM29C7VxQ0,Chaz Ortiz Vs Trent McClung: BATB8 - Round 1,8,315935,3682,29
41,lzZG66DCer0,Andrew Reynolds Vs Cyril Jackson: BATB8 - Round 1,8,444010,4529,51
42,y6kP6yzGWe4,Eric Koston Vs Miles Silvas: BATB8 - Round 1,8,414309,4471,43
43,PQTHWFUfjVk,Chris Joslin Vs Kevin Ramsay: BATB8 - Round 1,8,226181,2726,34
44,-FM7o-WA7U8,Luan Oliveira Vs Trevor McClung: BATB8 - Round 1,8,662148,6785,63
45,AKxHQn994OI,Paul Rodriguez Vs Spencer Brown: BATB8 - Round 1,8,476720,4653,55
46,FxVqx54J3g4,Felipe Gustavo Vs Will Fyock: BATB8 - Round 1,8,345196,4027,64
47,czdJvyWUqxY,Torey Pudwill Vs Sewa Kroetkov: BATB8 - Round 1,8,561185,5072,86
48,lmVAo-PwtRE,Carlos Ribeiro Vs Morgan Smith: BATB8 - Round 1,8,296844,3941,27
49,z_TZo60nCXU,Chris Cole Vs Moose: BATB8 - Round 1,8,617398,6659,69
0,vYze4jKjrYU,BATB9 | Finals Night - DIFFERENT PERSPECTIVE,9,45329,846,21
1,xk-wNkDwIcE,BATB9 | Highlights,9,27726,662,4
2,QhIL10-3VsY,BATB9 | Diego Najera Vs Micky Papa - Championship Battle,9,303632,3934,281
3,bb-4Z72Lyjo,BATB9 | A LITTLE BIT OF ADVICE...,9,21180,451,9
4,gLovSXdyXo8,BATB9 | Youness Amrani Vs Michael Sommer - 3rd Place Battle,9,63804,1554,29
5,AOJy7eR1frQ,BATB9 | Micky Papa Vs Youness Amrani - Finals,9,121348,2210,16
6,g7QGE5pO3sE,BATB9 | Diego Najera Vs Michael Sommer - Finals,9,161968,2670,37
7,HNHYJFpk4P4,BATB9 | ROAD TO FINALS NIGHT - NEW BLOOD,9,29028,432,2
8,ic1O1jRrFZ4,BATB9 | Diego Najera - FIGHT NIGHT,9,50723,904,11
9,gMGsQaCEfnA,BATB9 | Micky Papa - FIGHT NIGHT,9,19655,392,4
10,wYPWK6BtbWc,BATB9 | Youness Amrani - FIGHT NIGHT,9,16028,313,3
11,HHJSRoR8hI4,BATB9 | Michael Sommer - FIGHT NIGHT,9,14801,310,1
12,ocbGeJsrYeY,BATB9 | MICHAEL SOMMER - Slow Mo,9,16500,479,2
13,Q0zz-j55uGQ,BATB9 | Michael Sommer - THE FINAL FOUR,9,10381,261,5
14,SV6jK84Ud1Q,BATB9 | MICKY PAPA - Slow Mo,9,16212,510,3
15,PlL0L4rwl6E,BATB9 | Micky Papa - THE FINAL FOUR,9,12776,438,4
16,D_Tdq96Qmo0,BATB9 | YOUNESS AMRANI - Slow Mo,9,18108,520,5
17,Lt8iHUcJbFQ,BATB9 | Youness Amrani - THE FINAL FOUR,9,15134,374,1
18,3CL-sHKxOhE,BATB9 | DIEGO NAJERA - Slow Mo,9,36807,1008,5
19,kphuEu46ccY,BATB9 | Diego Najera - THE FINAL FOUR,9,25169,682,7
20,fxfnryeEDKY,BATB9 | Mason Silva Vs Youness Amrani - Round 3,9,78084,1510,39
21,-yy-s4JF60Y,BATB9 | Micky Papa Vs Aramis Hudson - Round 3,9,130152,2405,30
22,ljiHvsOcoGk,BATB9 | Eric Koston - Battle Prologue: Youness Amrani Vs Mason Silva - Round 3,9,10491,141,2
23,cPzwBL8PPmg,BATB9 | Kelly Hart - Battle Prologue: Micky Papa Vs Aramis Hudson - Round 3,9,11051,189,3
24,87RCckG5-NA,BATB9 | Diego Najera Vs Denny Pham - Round 3,9,198664,2663,35
25,yBoJLUQRhtM,BATB9 | Walker Ryan Vs Michael Sommer - Round 3,9,72314,1353,20
26,EMbAjTxx25Y,BATB9 | Mikey Taylor - Battle Prologue: Diego Najera Vs Denny Pham - Round 3,9,15253,179,1
27,T0fXoXWPuTY,BATB9 | Eric Koston - Battle Prologue: Walker Ryan Vs Michael Sommer - Round 3,9,13329,188,3
28,Fyee6J4BCss,BATB9 | Bobby Worrest Vs Youness Amrani - Round 2,9,70884,1301,28
29,hmvsokgNUnQ,BATB9 | Denny Pham Vs Nick Matthews - Round 2,9,60503,1086,110
30,ubtLlPVIqaM,BATB9 | Aramis Hudson Vs Blake Carpenter - Round 2,9,100817,1855,28
31,5bzHYfHq9rg,BATB9 | James Craig - Battle Prologue:  Youness Amrani Vs Bobby Worrest - Round 2,9,11599,157,7
32,DLpyd4dYMmI,BATB9 | Kelly Hart - Battle Prologue:  Denny Pham Vs Nick Matthews - Round 2,9,11216,144,2
33,hcVg18TBHog,BATB9 | Kelly Hart - Battle Prologue:  Blake Carpenter Vs Aramis Hudson - Round 2,9,11075,203,5
34,oVPtm6tjeFY,BATB9 | Josh Matthews Vs Diego Najera - Round 2,9,105867,1725,15
35,ygX93EO9xt0,BATB9 | Dashawn Jordan Vs Mason Silva - Round 2,9,90776,2464,22
36,2wgipD6Kj0Y,BATB9 | Kelly Hart - Battle Prologue: Diego Najera Vs Josh Matthews - Round 2,9,18093,225,7
37,eX6U3h2md4k,BATB9 | Mike Mo Capaldi - Battle Prologue: Dashawn Jordan vs. Mason Silva - Round 2,9,14400,230,3
38,L_dzgUjGhts,BATB9 | Chris Colbourn Vs Walker Ryan - Round 2,9,105148,2505,20
39,TuMSnLF-uys,BATB9 | Frankie Heck Vs Michael Sommer - Round 2,9,83515,1540,13
40,XglSQFPyuMA,BATB9 | Micky Papa Vs Brian Peacock - Round 2,9,125947,1722,105
41,y-gRZsQVNWw,BATB9 | Jimmy Carlin - Battle Prologue: Walker Ryan Vs Chris Colbourn - Round 2,9,17540,220,4
42,9UN5cuU3YCg,BATB9 | Trent McClung - Battle Prologue: Frankie Heck Vs Michael Sommer - Round 2,9,12963,164,3
43,5iqTajS4HPw,BATB9 | Eric Koston - Battle Prologue: Brian Peacock Vs Micky Papa - Round 2,9,17527,212,7
44,25uFhefSey0,BATB9 | Alec Majerus Vs Blake Carpenter - Round 1,9,87079,1323,156
45,xWOIOlsJ1MI,BATB9 | Brandon Westgate Vs Nick Matthews - Round 1,9,99626,1260,175
46,ol_81XOB5B0,BATB9 | Shane Heyl - Battle Prologue: Blake Carpenter Vs Alec Majerus - Round 1,9,19152,225,15
47,YpiAVnklV8w,BATB9 | Chris Cole - Battle Prologue: Brandon Westgate Vs Nick Matthews - Round 1,9,20114,272,7
48,RxM2buj6hjM,BATB9 | Josh Matthews Vs Dan Plunkett - Round 1,9,98770,2149,14
49,mlGd2-8t3qY,BATB9 | Bobby De Keyzer Vs Aramis Hudson - Round 1,9,188162,2812,69
0,EekRTP01NW4,BATB: Classic Moment - Koston's Comeback Against Sewa,X,13661,400,11
1,ryb9FULXRPk,BATB X | This Weekend...,X,12705,478,2
2,LQ2lsQyjE5E,BATB X | BATTLETALK: Week 10 - with Mike Mo and Chris Roberts,X,24275,611,24
3,wFUskr7S3nY,BATB: Classic Moment - Cody Cepeda's BATB7 Cinderella Story,X,18875,562,12
4,a23Di-vQSg8,BATB X | PJ Ladd vs. Moose - Round 2,X,214767,7209,69
5,puVFjk025qU,BATB X | Before The Battle: PJ Ladd vs. Moose,X,38004,782,16
6,xMqmfIdBtdU,BATB X | Chris Joslin vs. Tom Asta - Round 2,X,264447,9979,70
7,eEjrcSDbFyE,BATB X | Before The Battle: Chris Joslin vs. Tom Asta,X,38718,995,15
8,c1n9p-S4Yx0,BATB: Classic Moment - Andrew Reynolds & Cyril Jackson,X,19619,422,10
9,4_nuCcvuHOY,BATB: Classic Moment - PJ Ladd Goes Back To Back,X,17259,435,3
10,olJhaX-uxaQ,BATB: Classic Moment - PJ Ladd and Moose's Unforgettable Battle,X,23050,743,5
11,eDpYgSCmg1o,BATB X | BATTLETALK: Week 9 - with Mike Mo and Chris Roberts,X,37184,757,18
12,5pDlL8737Kk,BATB X | This Weekend...,X,13528,354,7
13,ZLFKJdzlJ0s,BATB: Classic Moment - Mike Carroll vs. El Hardflip,X,30405,542,11
14,skN2QeOXlak,BATB X | Chris Cole vs. Nick Tucker - Round 2,X,268946,7162,216
15,g3_Cn1elQ8Q,BATB X | Before The Battle: Chris Cole vs. Nick Tucker,X,35326,920,11
16,KvRJjTsoCqs,BATB X | Will Fyock vs. Morgan Smith - Round 2,X,245732,6717,104
17,pZ3Nkwpv7VA,BATB X | Before The Battle: Will Fyock vs. Morgan Smith,X,42641,931,9
18,VLn3_NQelf0,BATB: Classic Moment - Chris Cole vs. Billy Marks,X,19143,495,7
19,3NTbihjR8P4,BATB: Classic Moment - Chris Chann Beats Chris Cole,X,27390,996,5
20,W7bn_b_ZUjM,BATB X | The Art of War with Paul Rodriguez,X,46138,2077,15
21,5VaEudSNRQk,BATB: Classic Moment - Gnarliest Game Ever,X,28061,562,16
22,ReSGUuxSszc,BATB X | This Weekend... Round 2 Begins,X,10760,177,18
23,T5_5QP5kaqk,BATB X | BATTLETALK: Week 8 - with Mike Mo and Chris Roberts,X,49007,1040,19
24,dYiJzy40GVk,BATB X | Round 1 Recap,X,46917,1550,11
26,6s4qjO1Ql8M,BATB: Classic Moment - Chris Cole vs. Mike Vallely: No Rules,X,25428,771,15
27,z_2PI5VNKOs,BATB X | Paul Rodriguez vs. Chris Colbourn - Round 1,X,354180,10796,221
28,Z05KZA8pbbE,BATB X | Before The Battle: Paul Rodriguez vs. Chris Colbourn,X,39466,964,10
29,DxB-EGpIK6U,BATB X | Luan Oliveira vs. Torey Pudwill - Round 1,X,456283,13290,137
30,uPw2iGGo-R8,BATB X | Before The Battle: Luan Oliveira vs. Torey Pudwill,X,88707,2458,22
31,yvMXWLKs098,BATB: Classic Moment - Luan vs. Torey: Highest Popped Game,X,46753,1393,14
32,1YMYNjsYugU,BATB: Classic Moment - P-Rod's Epic Comeback vs. PJ Ladd,X,27441,640,13
33,fOBZCuKFjjE,BATB X | This Weekend...,X,14992,476,4
35,jXK02YvWrvc,BATB: Classic Moment - Jimmy Goes Streaking,X,18311,564,12
36,OkI9mtFcFCk,BATB X | BATTLETALK: Week 7 - with Mike Mo and Chris Roberts,X,46904,960,34
37,KznlxfbsaC8,BATB X | Chris Joslin vs. Diego Najera - Round 1,X,360342,10221,137
38,qH-1Mw0vNGw,BATB X | Before The Battle: Chris Joslin vs. Diego Najera,X,46887,972,18
39,Fdlo8V8Eczs,BATB X | Chris Cole vs. Dennis Busenitz - Round 1,X,267973,6306,109
40,kxa6VMXcZsw,BATB X | Before The Battle: Chris Cole vs. Dennis Busenitz,X,44890,934,12
41,NSlZUed99IE,BATB X | Unsanctioned Battle: Daniel Lebron vs. Dane Burman & Jake Hayes,X,87701,2364,18
42,FfCthI1_tJU,BATB X | A Battle To Remember with Tom Remillard,X,45592,755,13
43,tOcryhxcbY0,BATB: Classic Moment - Diego Najera Puts On A Clinic,X,25251,625,8
45,k2EiV6v7lxc,BATB X | This Weekend...,X,21830,631,5
47,334r1jmgm1I,BATB X | BATTLETALK: Week 6 - with Mike Mo and Chris Roberts,X,52646,1335,28
48,vH-02npY7OU,BATB X | PJ Ladd vs. The Legion of Doom - Round 1,X,405463,13292,137
49,mRuaFg01eJs,BATB X | Before The Battle: PJ Ladd vs. Billy Marks,X,66504,1175,34
