,viewCount,name,viewAvg,n_issues,n_videos,issues
0,16712.0,Jeron Wilson,16712.0,1.0,1.0,1
1,70884.0,Bobby Worrest,70884.0,1.0,1.0,9
2,54611.0,Chico Brenes,13652.0,2.0,4.0,"1, 3"
3,381601.0,Michael Sommer,95400.0,1.0,4.0,9
4,2310004.0,Will Fyock,385000.0,3.0,6.0,"7, 8, X"
5,74706.0,Joey Brezinski,24902.0,2.0,3.0,"1, 3"
6,46072.0,Erik Ellington,11518.0,2.0,4.0,"1, 3"
7,14251.0,Stefan Janoski,14251.0,1.0,1.0,2
8,188162.0,Bobby De Keyzer,188162.0,1.0,1.0,9
9,62424.0,Ryan Pearce,31212.0,1.0,2.0,5
10,98770.0,Dan Plunkett,98770.0,1.0,1.0,9
11,47945.0,Chris Roberts and The Legion of Doom,47945.0,1.0,1.0,1
12,19868.0,Cesar Fernandez,6622.0,2.0,3.0,"2, 3"
13,705026.0,Sean Malto,176256.0,4.0,4.0,"1, 3, 5, 8"
14,663381.0,Cyril Jackson,331690.0,1.0,2.0,8
15,4441504.0,PJ Ladd,143274.0,8.0,31.0,"1, 3, 4, 5, 6, 7, 8, X"
16,2285885.0,Morgan Smith,163277.0,6.0,14.0,"4, 5, 6, 7, 8, X"
17,55716.0,Matt Miller,27858.0,2.0,2.0,"5, 6"
18,757142.0,Tanner Lawler,757142.0,1.0,1.0,7
19,4210657.0,Eric Koston,233925.0,6.0,18.0,"1, 3, 4, 6, 7, 8"
20,322701.0,Carlos Ribeiro,161350.0,2.0,2.0,"6, 8"
21,27693.0,Kelly Hart,9231.0,2.0,3.0,"2, 3"
22,63619.0,Jereme Rogers,63619.0,1.0,1.0,6
23,51492.0,Ryan Decenzo,51492.0,1.0,1.0,5
24,17014.0,Danny Cerezini,17014.0,1.0,1.0,4
25,160551.0,Shaun Rodriguez,160551.0,1.0,1.0,8
26,11024.0,Tommy Sandoval,11024.0,1.0,1.0,4
27,63171.0,Kevin Romar,63171.0,1.0,1.0,5
28,187896.0,Blake Carpenter,93948.0,1.0,2.0,9
29,14741.0,Tyler Bledsoe,14741.0,1.0,1.0,1
30,187429.0,Moses Adams,187429.0,1.0,1.0,7
31,233328.0,Cory Kennedy,17948.0,5.0,13.0,"2, 3, 4, 5, 6"
32,2495573.0,Nyjah Huston,415928.0,3.0,6.0,"5, 6, 7"
33,178577.0,Davis Torgerson,25511.0,3.0,7.0,"4, 5, 6"
34,17240.0,Chad Tim Tim,17240.0,1.0,1.0,1
35,17419.0,Daniel Castillo,17419.0,1.0,1.0,1
36,42420.0,Tommy Fynn,21210.0,1.0,2.0,5
37,87079.0,Alec Majerus,87079.0,1.0,1.0,9
38,41785.0,Brad Cromer,41785.0,1.0,1.0,6
39,27669.0,Kenny Anderson,27669.0,1.0,1.0,2
40,18953.0,Willow,18953.0,1.0,1.0,4
41,90776.0,Dashawn Jordan,90776.0,1.0,1.0,9
42,23239.0,Sebo Walker,23239.0,1.0,1.0,5
43,332249.0,Cristian Vannella,332249.0,1.0,1.0,7
44,33825.0,Gilbert Crockett,11275.0,2.0,3.0,"2, 3"
45,571381.0,Spencer Brown,285690.0,2.0,2.0,"7, 8"
46,47282.0,Jimmy Cao,15760.0,2.0,3.0,"1, 3"
47,27669.0,Jerry Hsu,27669.0,1.0,1.0,2
48,379869.0,Nick Tucker,126623.0,3.0,3.0,"5, 6, X"
49,681079.0,Micky Papa,170269.0,1.0,4.0,9
50,4028897.0,Chris Chann,1007224.0,2.0,4.0,"7, 8"
51,159894.0,Eric Martinac,79947.0,1.0,2.0,7
52,15620.0,Nick McLouth,15620.0,1.0,1.0,1
53,28341.0,Lizard King,28341.0,1.0,1.0,2
54,204637.0,Josh Matthews,102318.0,1.0,2.0,9
55,38538.0,Chris Haslam,38538.0,1.0,1.0,2
56,114732.0,Donovan Strain,57366.0,1.0,2.0,1
57,129349.0,Cody Whitt,129349.0,1.0,1.0,7
58,259167.0,Denny Pham,129583.0,1.0,2.0,9
59,142399.0,Mike Vallely,142399.0,1.0,1.0,2
60,226181.0,Kevin Ramsay,226181.0,1.0,1.0,8
61,1031461.0,Chaz Ortiz,206292.0,3.0,5.0,"6, 7, 8"
62,55347.0,Evan Smith,55347.0,1.0,1.0,5
63,262395.0,Griffin Gass,131197.0,1.0,2.0,7
64,512689.0,Dennis Busenitz,73241.0,5.0,7.0,"2, 3, 4, 6, X"
65,1058971.0,Jonny Giger,1058971.0,1.0,1.0,7
66,110283.0,Nate Principato,110283.0,1.0,1.0,7
67,227924.0,Rob Dyrdek,227924.0,1.0,1.0,1
68,104317.0,Rodrigo TX,52158.0,1.0,2.0,4
69,18406.0,Jamie Thomas,18406.0,1.0,1.0,2
70,10883.0,Josh Kalis,10883.0,1.0,1.0,2
71,1341583.0,Nick Holt,447194.0,1.0,3.0,7
72,55756.0,Rick Howard,18585.0,2.0,3.0,"2, 3"
73,435106.0,Gavin Nolan,435106.0,1.0,1.0,7
74,26832.0,Bryan Herman,26832.0,1.0,1.0,1
75,6525043.0,Cody Cepeda,652504.0,2.0,10.0,"7, 8"
76,6036.0,Ben Gore,6036.0,1.0,1.0,2
77,9495.0,Guy Mariano,9495.0,1.0,1.0,2
78,334120.0,Youness Amrani,83530.0,1.0,4.0,9
79,67679.0,Mike Carroll,22559.0,1.0,3.0,1
80,19801.0,Danny Garcia,6600.0,2.0,3.0,"2, 3"
81,168860.0,Mason Silva,84430.0,1.0,2.0,9
82,99626.0,Brandon Westgate,99626.0,1.0,1.0,9
83,77411.0,Manny Santiago,38705.0,2.0,2.0,"5, 6"
84,103135.0,Marc Johnson,25783.0,2.0,4.0,"1, 3"
85,45420.0,Brandon Biebel,15140.0,2.0,3.0,"1, 3"
86,46043.0,Wade Desarmo,46043.0,1.0,1.0,4
87,59450.0,Mark Appleyard,11890.0,3.0,5.0,"2, 3, 4"
88,69497.0,Alex Mizurov,34748.0,1.0,2.0,4
89,1130473.0,Diego Najera,226094.0,2.0,5.0,"9, X"
90,19832.0,Corey Duffel,19832.0,1.0,1.0,2
91,459328.0,Chris Colbourn,229664.0,2.0,2.0,"9, X"
92,414309.0,Miles Silvas,414309.0,1.0,1.0,8
93,203048.0,David Gonzalez,29006.0,4.0,7.0,"2, 3, 4, 6"
94,10102116.0,Luan Oliveira,918374.0,4.0,11.0,"4, 7, 8, X"
95,31859.0,Arto Saari,31859.0,1.0,1.0,1
96,1323422.0,Chris Joslin,330855.0,2.0,4.0,"8, X"
97,19683.0,Paul Shier,9841.0,1.0,2.0,1
98,16123.0,Danny Montoya,16123.0,1.0,1.0,1
99,89539.0,Ronnie Creager,17907.0,2.0,5.0,"4, 5"
100,12540.0,Kerry Getz,12540.0,1.0,1.0,2
101,168203.0,Jimmy Carlin,28033.0,3.0,6.0,"2, 4, 5"
102,4047680.0,Chris Cole,202384.0,8.0,20.0,"2, 3, 4, 5, 6, 7, 8, X"
103,506863.0,Andrew Reynolds,168954.0,2.0,3.0,"1, 8"
104,50499.0,Peter Ramondetta,10099.0,3.0,5.0,"2, 3, 4"
105,419131.0,Aramis Hudson,139710.0,1.0,3.0,9
106,4577689.0,Paul Rodriguez,190737.0,8.0,24.0,"2, 3, 4, 5, 6, 7, 8, X"
107,170659.0,Wes Kremer,85329.0,1.0,2.0,6
108,6609.0,Cairo Foster,6609.0,1.0,1.0,2
109,99075.0,Albert Nyberg,49537.0,2.0,2.0,"4, 7"
110,13484.0,Clint Peterson,13484.0,1.0,1.0,1
111,422466.0,Louie Lopez,422466.0,1.0,1.0,8
112,84945.0,Johnny Layton,16989.0,3.0,5.0,"1, 3, 6"
113,16930.0,Mikey Taylor,16930.0,1.0,1.0,1
114,44039.0,Boo Johnson,44039.0,1.0,1.0,5
115,213982.0,Mike Piwowar,213982.0,1.0,1.0,8
116,177462.0,Walker Ryan,88731.0,1.0,2.0,9
117,405463.0,The Legion of Doom,405463.0,1.0,1.0,X
118,90964.0,Steve Berra,45482.0,2.0,2.0,"1, 3"
119,33028.0,Theotis Beasley,33028.0,1.0,1.0,5
120,29231.0,Greg Lutzka,9743.0,2.0,3.0,"2, 3"
121,193173.0,Benny Fairfax,21463.0,3.0,9.0,"1, 3, 4"
122,1803284.0,Tom Asta,138714.0,6.0,13.0,"4, 5, 6, 7, 8, X"
123,9515.0,Enrique Lorenzo,9515.0,1.0,1.0,4
124,87105.0,Heath Kirchart,17421.0,2.0,5.0,"2, 3"
125,2909744.0,Moose,290974.0,5.0,10.0,"5, 6, 7, 8, X"
126,3833879.0,Sewa Kroetkov,273848.0,4.0,14.0,"4, 6, 7, 8"
127,144962.0,CJ Tambornino,144962.0,1.0,1.0,7
128,74574.0,Weiger Van Wageningen,74574.0,1.0,1.0,7
129,28875.0,Josiah Gatlyn,7218.0,2.0,4.0,"2, 3"
130,37771.0,Austyn Gillette,37771.0,1.0,1.0,6
131,828959.0,Matt Berger,276319.0,1.0,3.0,8
132,11879.0,Lucas Puig,11879.0,1.0,1.0,2
133,83515.0,Frankie Heck,83515.0,1.0,1.0,9
134,228574.0,Chhandy Khon,228574.0,1.0,1.0,7
135,5553048.0,Shane O'neill,231377.0,6.0,24.0,"3, 4, 5, 6, 7, 8"
136,125947.0,Brian Peacock,125947.0,1.0,1.0,9
137,160129.0,Nick Matthews,80064.0,1.0,2.0,9
138,599698.0,Bastien Salabanzi,299849.0,2.0,2.0,"6, 8"
139,193925.0,Billy Marks,19392.0,5.0,10.0,"1, 3, 4, 5, 6"
140,921189.0,Trent McClung,184237.0,4.0,5.0,"5, 6, 7, 8"
141,860403.0,Ishod Wair,107550.0,4.0,8.0,"4, 5, 6, 8"
142,55319.0,Furby,55319.0,1.0,1.0,1
143,8425.0,Nick Trapasso,8425.0,1.0,1.0,2
144,23810.0,Marquise Henry,23810.0,1.0,1.0,5
145,61957.0,Keelan Dadd,30978.0,2.0,2.0,"5, 6"
146,3402736.0,Mike Mo Capaldi,136109.0,6.0,25.0,"1, 3, 4, 5, 6, 7"
147,26817.0,Lem Villemin,26817.0,1.0,1.0,4
148,15688.0,Danny Supa,15688.0,1.0,1.0,1
149,549568.0,Felipe Gustavo,109913.0,4.0,5.0,"4, 5, 6, 8"
150,1626054.0,Torey Pudwill,101628.0,7.0,16.0,"2, 3, 4, 5, 6, 8, X"
151,62266.0,Chris Roberts,62266.0,1.0,1.0,1
152,662148.0,Trevor McClung,662148.0,1.0,1.0,8
